comments,star
虽然是一个格调不高的电影 但是拍得意外的真诚 宋小宝相比小沈阳有一个更低的创作姿态 整部电影甚至都不是一个喜剧 而是一段小人物在大城市的打拼史 借用了香港电影经典的 难兄难弟 模式和欧美电影经典的 意外之子 的情节设置 在这个电影市场 确实没有啥主流的商业电影愿意以外来务工的人员作为主角 讲述他们的喜怒哀乐 有些时候我们看不起网大 但是其实网大可能反而展现多一点我们生活中被忽略的角落 宋小宝作为导演来说确实挺稚嫩 但是作为演员来说 片中有这么几段的表演确实很打动人 片子要是精简一点 去掉一些奇奇怪怪又不好笑的笑点 反而会是一部口碑很稳的作品 ,3
有点可惜 可惜什么呢 可惜宋小宝到底还是个老实人 故事内容和导演手法都太老实了 以至于都老实得不敢上院线了 倒不是说这个片子多么好 而是2020优爱腾联手推出两部院线制作之一 王宝强是降维打击 又本身是亲民路线 宋放弃院线 也放弃了知名度 同时题材在年轻态的网络平台有点显得短板 应该咬咬牙上院线 至少把自己的知名度打开 但可能觉得宣发加入 在激烈的过年档反而回本堪忧 所以就这样了 可以对自己要求再严格点 赵本山这一派系对民间故事的把控还是可以的 ,3
什么人都可以当导演 二人转演员 小品演员 歌手什么的都能做导演  不是一个体系好吧,2
宋小宝一看就是真吃过苦的 有些人哪懂我们这种底层的心理 谋生不易 苦中作乐 宋小宝是把他的辛酸经历嬉皮笑脸演给观众看 多给一星鼓励,5
勇气可嘉 真诚可嘉 故事老套但完整 比小沈阳强一百倍 ,3
从开片的一星到结尾飙升至三星 出乎意料的是这不是为搞笑而搞笑的电影 有温情 有生活的心酸 反差cp的设定司空见惯 笑点没有特别低俗 有些设计很好笑 宋小宝沙溢张一山都演得很好 不妨一看 ,3
我愿意给宋小宝这部电影6 8的及格分 相比起肖央 小沈阳 他的这部电影从选角到故事剧本都算是及格 整部电影实话笑了很多次 但确实都在人保活的前提下 然后唯一的泪点其实在大爷对天意的爱 去世之时的无声表达到回忆里雨天接孩子 包括最后遗嘱里给天意留下的房子 所以人的感动就是不经意的点滴之情 而不是刻意渲染的悲情氛围 ,4
没上院线算是很良心了 态度也很诚恳 但总是差点意思 而且如今这种难兄难弟式的喜剧得跳出传统的戏肉 才会好看 ,2
1 本片告诉我们 外行做导演一定要找个好的摄影师 赵小丁作为本片的监制兼摄影 保证了全片看上去都是电影语言 2 宋小宝没有利用自己小品演员的优势刻意搞笑 也没有攒段子的观感 而是讲了一个完整的故事 以及适可而止的笑点 3 额外要赞一下 本片没有让设定为广州人的演员憋春晚上常见的伪粤普 ,3
三星半 半星支持分 今年不拜年无聊 躺床上手机看的 预期极低 看完还可以 宋小宝演这种鸡飞狗跳的小男人合适 喜剧人转行做电影导演普遍拉胯 翻车的语境里 宋小宝算微拔尖的 比其他几位相声演员弄的靠谱儿  忘说了 马丽 喜剧一姐再干十年没问题 yyds ,4
